SessionID,UserID,Timestamp,Event,ItemID,Cart_State,InteractionType
S7F5B59D5,U0091,1772115097,Add,I0201,"['I0066', 'I0201']",
S7F5B59D5,U0091,1772115122,Buy,,"['I0066', 'I0201']",
SCDCA42A5,U0088,1772196544,View,I0064,[],
SCDCA42A5,U0088,1772196600,Add,I0064,['I0064'],
SCDCA42A5,U0088,1772196614,View,I0187,['I0064'],
SCDCA42A5,U0088,1772196653,Add,I0187,"['I0064', 'I0187']",
SCDCA42A5,U0088,1772196668,Buy,,"['I0064', 'I0187']",
S6C782DD5,U0010,1772311924,View,I0213,[],
S6C782DD5,U0010,1772311965,Add,I0213,['I0213'],
S6C782DD5,U0010,1772311976,View,I0213,['I0213'],
S6C782DD5,U0010,1772312017,Add,I0213,"['I0213', 'I0213']",
S6C782DD5,U0010,1772312028,Buy,,"['I0213', 'I0213']",
S2913A46D,U0161,1772284684,View,I0211,[],
S2913A46D,U0161,1772284705,Add,I0211,['I0211'],
S2913A46D,U0161,1772284718,View,I0211,['I0211'],
S2913A46D,U0161,1772284743,Add,I0211,"['I0211', 'I0211']",
S2913A46D,U0161,1772284749,Buy,,"['I0211', 'I0211']",
S634DAED9,U0173,1772253904,View,I0262,[],
S634DAED9,U0173,1772253954,Add,I0262,['I0262'],
S634DAED9,U0173,1772253959,View,I0037,['I0262'],
S634DAED9,U0173,1772253986,Add,I0037,"['I0262', 'I0037']",
S634DAED9,U0173,1772253996,Buy,,"['I0262', 'I0037']",
SF4DDAD5D,U0011,1772468044,View,I0155,[],
SF4DDAD5D,U0011,1772468067,Add,I0155,['I0155'],
SF4DDAD5D,U0011,1772468074,View,I0244,['I0155'],
SF4DDAD5D,U0011,1772468087,Add,I0244,"['I0155', 'I0244']",
SF4DDAD5D,U0011,1772468092,Buy,,"['I0155', 'I0244']",
S5B30838B,U0128,1772112184,View,I0230,[],
S5B30838B,U0128,1772112212,Add,I0230,['I0230'],
S5B30838B,U0128,1772112235,Buy,,['I0230'],
S55AB05BC,U0159,1772166484,View,I0180,[],
S55AB05BC,U0159,1772166523,Add,I0180,['I0180'],
S55AB05BC,U0159,1772166549,Buy,,['I0180'],
SCFC6BC50,U0149,1772351524,View,I0089,[],
SCFC6BC50,U0149,1772351538,Add,I0089,['I0089'],
SCFC6BC50,U0149,1772351566,Buy,,['I0089'],
S93BE6913,U0151,1772132524,View,I0242,[],
S93BE6913,U0151,1772132547,Add,I0242,['I0242'],
S93BE6913,U0151,1772132572,Buy,,['I0242'],
S08770862,U0190,1772425024,View,I0186,[],
S08770862,U0190,1772425040,Add,I0186,['I0186'],
S08770862,U0190,1772425067,View,I0143,['I0186'],
S08770862,U0190,1772425126,Add,I0143,"['I0186', 'I0143']",
S08770862,U0190,1772425146,Buy,,"['I0186', 'I0143']",
SAA081C62,U0182,1772436364,View,I0188,[],
SAA081C62,U0182,1772436415,Add,I0188,['I0188'],
SAA081C62,U0182,1772436427,Buy,,['I0188'],
S87E9A732,U0176,1772063644,View,I0139,[],
S87E9A732,U0176,1772063669,Add,I0139,['I0139'],
S87E9A732,U0176,1772063684,View,I0238,['I0139'],
S87E9A732,U0176,1772063728,Add,I0238,"['I0139', 'I0238']",
S87E9A732,U0176,1772063744,Buy,,"['I0139', 'I0238']",
S7C7BFCFC,U0015,1772331784,View,I0116,[],
S7C7BFCFC,U0015,1772331810,Add,I0116,['I0116'],
S7C7BFCFC,U0015,1772331815,View,I0013,['I0116'],
S7C7BFCFC,U0015,1772331872,Add,I0013,"['I0116', 'I0013']",
S7C7BFCFC,U0015,1772331893,Buy,,"['I0116', 'I0013']",
SD94006F1,U0003,1772111584,View,I0187,[],
SD94006F1,U0003,1772111618,Add,I0187,['I0187'],
SD94006F1,U0003,1772111642,Buy,,['I0187'],
SBC2B1219,U0122,1772144764,View,I0078,[],
SBC2B1219,U0122,1772144805,Add,I0078,['I0078'],
SBC2B1219,U0122,1772144812,Buy,,['I0078'],
S0DC1ED68,U0003,1772160064,View,I0110,[],
S0DC1ED68,U0003,1772160102,Add,I0110,['I0110'],
S0DC1ED68,U0003,1772160132,View,I0070,['I0110'],
S0DC1ED68,U0003,1772160178,Add,I0070,"['I0110', 'I0070']",
S0DC1ED68,U0003,1772160193,Buy,,"['I0110', 'I0070']",
S1682CB37,U0166,1772220244,View,I0180,[],
S1682CB37,U0166,1772220288,Add,I0180,['I0180'],
S1682CB37,U0166,1772220302,Buy,,['I0180'],
S59FDB68D,U0041,1772255884,View,I0041,[],
S59FDB68D,U0041,1772255900,Add,I0041,['I0041'],
S59FDB68D,U0041,1772255911,Buy,,['I0041'],
SFD16B088,U0200,1772069224,View,I0267,[],
SFD16B088,U0200,1772069275,Add,I0267,['I0267'],
SFD16B088,U0200,1772069298,Buy,,['I0267'],
S10C1E16E,U0165,1772328544,View,I0195,[],
S10C1E16E,U0165,1772328584,Add,I0195,['I0195'],
S10C1E16E,U0165,1772328596,Buy,,['I0195'],
SBF270437,U0175,1772120284,View,I0107,[],
SBF270437,U0175,1772120305,Add,I0107,['I0107'],
SBF270437,U0175,1772120334,View,I0100,['I0107'],
SBF270437,U0175,1772120359,Add,I0100,"['I0107', 'I0100']",
SBF270437,U0175,1772120364,View,I0022,"['I0107', 'I0100']",
SBF270437,U0175,1772120413,Add,I0022,"['I0107', 'I0100', 'I0022']",
SBF270437,U0175,1772120419,Buy,,"['I0107', 'I0100', 'I0022']",
SE7E7BE66,U0118,1772365324,View,I0033,[],
SE7E7BE66,U0118,1772365362,Add,I0033,['I0033'],
SE7E7BE66,U0118,1772365385,Buy,,['I0033'],
S1DC4AB83,U0190,1772429524,View,I0123,[],
S1DC4AB83,U0190,1772429555,Add,I0123,['I0123'],
S1DC4AB83,U0190,1772429576,View,I0123,['I0123'],
S1DC4AB83,U0190,1772429588,Add,I0123,"['I0123', 'I0123']",
S1DC4AB83,U0190,1772429611,Buy,,"['I0123', 'I0123']",
S699BDCA8,U0033,1772170744,View,I0193,[],
S699BDCA8,U0033,1772170789,Add,I0193,['I0193'],
S699BDCA8,U0033,1772170796,Buy,,['I0193'],
S91EEE8F7,U0128,1772165944,View,I0123,[],
S91EEE8F7,U0128,1772165975,Add,I0123,['I0123'],
S91EEE8F7,U0128,1772166001,Buy,,['I0123'],
S4538B07E,U0075,1772061964,View,I0273,[],
S4538B07E,U0075,1772061976,Add,I0273,['I0273'],
S4538B07E,U0075,1772061991,Buy,,['I0273'],
S84A9F2E6,U0143,1772209324,View,I0077,[],
S84A9F2E6,U0143,1772209357,Add,I0077,['I0077'],
S84A9F2E6,U0143,1772209376,Buy,,['I0077'],
SF459C90C,U0021,1772236924,View,I0082,[],
SF459C90C,U0021,1772236975,Add,I0082,['I0082'],
SF459C90C,U0021,1772236996,Buy,,['I0082'],
SC1440ED6,U0035,1772222944,View,I0060,[],
SC1440ED6,U0035,1772222959,Add,I0060,['I0060'],
SC1440ED6,U0035,1772222979,Buy,,['I0060'],
SC5A76669,U0003,1772357104,View,I0171,[],
SC5A76669,U0003,1772357159,Add,I0171,['I0171'],
SC5A76669,U0003,1772357188,Buy,,['I0171'],
SE70D87D3,U0044,1772189824,View,I0121,[],
SE70D87D3,U0044,1772189866,Add,I0121,['I0121'],
SE70D87D3,U0044,1772189893,View,I0213,['I0121'],
SE70D87D3,U0044,1772189941,Add,I0213,"['I0121', 'I0213']",
SE70D87D3,U0044,1772189952,Buy,,"['I0121', 'I0213']",
SAFA1D918,U0085,1772071204,View,I0259,[],
SAFA1D918,U0085,1772071259,Add,I0259,['I0259'],
SAFA1D918,U0085,1772071279,View,I0137,['I0259'],
SAFA1D918,U0085,1772071307,Add,I0137,"['I0259', 'I0137']",
SAFA1D918,U0085,1772071320,Buy,,"['I0259', 'I0137']",
SB04283CC,U0033,1772144584,View,I0123,[],
SB04283CC,U0033,1772144635,Add,I0123,['I0123'],
SB04283CC,U0033,1772144640,View,I0123,['I0123'],
SB04283CC,U0033,1772144691,Add,I0123,"['I0123', 'I0123']",
SB04283CC,U0033,1772144712,Buy,,"['I0123', 'I0123']",
S755B7038,U0018,1772209384,View,I0157,[],
S755B7038,U0018,1772209433,Add,I0157,['I0157'],
S755B7038,U0018,1772209442,View,I0035,['I0157'],
S755B7038,U0018,1772209497,Add,I0035,"['I0157', 'I0035']",
S755B7038,U0018,1772209514,Buy,,"['I0157', 'I0035']",
S37C37AA8,U0109,1772452624,View,I0230,[],
S37C37AA8,U0109,1772452643,Add,I0230,['I0230'],
S37C37AA8,U0109,1772452673,Buy,,['I0230'],
SF0B4ABA2,U0068,1772104024,View,I0229,[],
SF0B4ABA2,U0068,1772104063,Add,I0229,['I0229'],
SF0B4ABA2,U0068,1772104083,View,I0180,['I0229'],
SF0B4ABA2,U0068,1772104128,Add,I0180,"['I0229', 'I0180']",
SF0B4ABA2,U0068,1772104134,Buy,,"['I0229', 'I0180']",
S4735E5C2,U0053,1772260504,View,I0041,[],
S4735E5C2,U0053,1772260535,Add,I0041,['I0041'],
S4735E5C2,U0053,1772260540,Buy,,['I0041'],
SE1A4E8E9,U0011,1772275444,View,I0283,[],
SE1A4E8E9,U0011,1772275462,Add,I0283,['I0283'],
SE1A4E8E9,U0011,1772275476,View,I0013,['I0283'],
SE1A4E8E9,U0011,1772275508,Add,I0013,"['I0283', 'I0013']",
SE1A4E8E9,U0011,1772275522,Buy,,"['I0283', 'I0013']",
SB6C74FA5,U0103,1772094724,View,I0129,[],
SB6C74FA5,U0103,1772094775,Add,I0129,['I0129'],
SB6C74FA5,U0103,1772094788,View,I0129,['I0129'],
SB6C74FA5,U0103,1772094804,Add,I0129,"['I0129', 'I0129']",
SB6C74FA5,U0103,1772094812,Buy,,"['I0129', 'I0129']",
S6BF82D0F,U0101,1772268784,View,I0235,[],
S6BF82D0F,U0101,1772268815,Add,I0235,['I0235'],
S6BF82D0F,U0101,1772268820,View,I0058,['I0235'],
S6BF82D0F,U0101,1772268858,Add,I0058,"['I0235', 'I0058']",
S6BF82D0F,U0101,1772268876,View,I0023,"['I0235', 'I0058']",
S6BF82D0F,U0101,1772268911,Add,I0023,"['I0235', 'I0058', 'I0023']",
S6BF82D0F,U0101,1772268916,Buy,,"['I0235', 'I0058', 'I0023']",
SBA794243,U0172,1772105464,View,I0300,[],
SBA794243,U0172,1772105503,Add,I0300,['I0300'],
SBA794243,U0172,1772105521,Buy,,['I0300'],
S916E8B05,U0002,1772279944,View,I0099,[],
S916E8B05,U0002,1772279955,Add,I0099,['I0099'],
S916E8B05,U0002,1772279982,View,I0241,['I0099'],
S916E8B05,U0002,1772279995,Add,I0241,"['I0099', 'I0241']",
S916E8B05,U0002,1772280000,View,I0200,"['I0099', 'I0241']",
S916E8B05,U0002,1772280060,Add,I0200,"['I0099', 'I0241', 'I0200']",
S916E8B05,U0002,1772280079,Buy,,"['I0099', 'I0241', 'I0200']",
S16C3097C,U0014,1772313184,View,I0274,[],
S16C3097C,U0014,1772313228,Add,I0274,['I0274'],
S16C3097C,U0014,1772313244,Buy,,['I0274'],
S181C6A56,U0030,1772159044,View,I0019,[],
S181C6A56,U0030,1772159094,Add,I0019,['I0019'],
S181C6A56,U0030,1772159111,View,I0019,['I0019'],
S181C6A56,U0030,1772159161,Add,I0019,"['I0019', 'I0019']",
S181C6A56,U0030,1772159168,Buy,,"['I0019', 'I0019']",
S2C74B16B,U0003,1772080444,View,I0121,[],
S2C74B16B,U0003,1772080456,Add,I0121,['I0121'],
S2C74B16B,U0003,1772080483,View,I0284,['I0121'],
S2C74B16B,U0003,1772080530,Add,I0284,"['I0121', 'I0284']",
S2C74B16B,U0003,1772080557,Buy,,"['I0121', 'I0284']",
S2606A645,U0043,1772194924,View,I0056,[],
S2606A645,U0043,1772194958,Add,I0056,['I0056'],
S2606A645,U0043,1772194964,View,I0031,['I0056'],
S2606A645,U0043,1772195022,Add,I0031,"['I0056', 'I0031']",
S2606A645,U0043,1772195028,View,I0125,"['I0056', 'I0031']",
S2606A645,U0043,1772195061,Add,I0125,"['I0056', 'I0031', 'I0125']",
S2606A645,U0043,1772195087,Buy,,"['I0056', 'I0031', 'I0125']",
S70E64DF5,U0165,1772200864,View,I0128,[],
S70E64DF5,U0165,1772200906,Add,I0128,['I0128'],
S70E64DF5,U0165,1772200936,View,I0128,['I0128'],
S70E64DF5,U0165,1772200995,Add,I0128,"['I0128', 'I0128']",
S70E64DF5,U0165,1772201019,Buy,,"['I0128', 'I0128']",
S1900506F,U0085,1772411344,View,I0172,[],
S1900506F,U0085,1772411373,Add,I0172,['I0172'],
S1900506F,U0085,1772411395,View,I0074,['I0172'],
S1900506F,U0085,1772411419,Add,I0074,"['I0172', 'I0074']",
S1900506F,U0085,1772411439,Buy,,"['I0172', 'I0074']",
S11896F67,U0126,1772365924,View,I0294,[],
S11896F67,U0126,1772365962,Add,I0294,['I0294'],
S11896F67,U0126,1772365971,View,I0213,['I0294'],
S11896F67,U0126,1772365995,Add,I0213,"['I0294', 'I0213']",
S11896F67,U0126,1772366003,Buy,,"['I0294', 'I0213']",
S2DBFD384,U0185,1772146744,View,I0274,[],
S2DBFD384,U0185,1772146760,Add,I0274,['I0274'],
S2DBFD384,U0185,1772146767,Buy,,['I0274'],
SB4036D24,U0102,1772136844,View,I0113,[],
SB4036D24,U0102,1772136869,Add,I0113,['I0113'],
SB4036D24,U0102,1772136884,View,I0113,['I0113'],
SB4036D24,U0102,1772136903,Add,I0113,"['I0113', 'I0113']",
SB4036D24,U0102,1772136924,Buy,,"['I0113', 'I0113']",
S16EE59BC,U0106,1772353804,View,I0123,[],
S16EE59BC,U0106,1772353826,Add,I0123,['I0123'],
S16EE59BC,U0106,1772353849,Buy,,['I0123'],
S0DE56393,U0134,1772306464,View,I0211,[],
S0DE56393,U0134,1772306482,Add,I0211,['I0211'],
S0DE56393,U0134,1772306510,View,I0211,['I0211'],
S0DE56393,U0134,1772306556,Add,I0211,"['I0211', 'I0211']",
S0DE56393,U0134,1772306566,Buy,,"['I0211', 'I0211']",
S97DE81DF,U0193,1772457304,View,I0237,[],
S97DE81DF,U0193,1772457357,Add,I0237,['I0237'],
S97DE81DF,U0193,1772457387,View,I0237,['I0237'],
S97DE81DF,U0193,1772457420,Add,I0237,"['I0237', 'I0237']",
S97DE81DF,U0193,1772457440,Buy,,"['I0237', 'I0237']",
SD8166C14,U0061,1772378344,View,I0286,[],
SD8166C14,U0061,1772378384,Add,I0286,['I0286'],
SD8166C14,U0061,1772378409,Buy,,['I0286'],
SCC5533FE,U0036,1772422684,View,I0267,[],
SCC5533FE,U0036,1772422713,Add,I0267,['I0267'],
SCC5533FE,U0036,1772422740,View,I0197,['I0267'],
SCC5533FE,U0036,1772422771,Add,I0197,"['I0267', 'I0197']",
SCC5533FE,U0036,1772422789,View,I0268,"['I0267', 'I0197']",
SCC5533FE,U0036,1772422849,Add,I0268,"['I0267', 'I0197', 'I0268']",
SCC5533FE,U0036,1772422877,Buy,,"['I0267', 'I0197', 'I0268']",
SF1731A36,U0014,1772385124,View,I0069,[],
SF1731A36,U0014,1772385145,Add,I0069,['I0069'],
SF1731A36,U0014,1772385163,View,I0069,['I0069'],
SF1731A36,U0014,1772385216,Add,I0069,"['I0069', 'I0069']",
SF1731A36,U0014,1772385235,Buy,,"['I0069', 'I0069']",
SAFCB2108,U0065,1772223484,View,I0220,[],
SAFCB2108,U0065,1772223541,Add,I0220,['I0220'],
SAFCB2108,U0065,1772223565,View,I0198,['I0220'],
SAFCB2108,U0065,1772223576,Add,I0198,"['I0220', 'I0198']",
SAFCB2108,U0065,1772223604,View,I0035,"['I0220', 'I0198']",
SAFCB2108,U0065,1772223644,Add,I0035,"['I0220', 'I0198', 'I0035']",
SAFCB2108,U0065,1772223674,Buy,,"['I0220', 'I0198', 'I0035']",
S8FF5341D,U0015,1772166364,View,I0188,[],
S8FF5341D,U0015,1772166388,Add,I0188,['I0188'],
S8FF5341D,U0015,1772166401,View,I0188,['I0188'],
S8FF5341D,U0015,1772166442,Add,I0188,"['I0188', 'I0188']",
S8FF5341D,U0015,1772166455,Buy,,"['I0188', 'I0188']",
S147C2F9A,U0142,1772164564,View,I0044,[],
S147C2F9A,U0142,1772164603,Add,I0044,['I0044'],
S147C2F9A,U0142,1772164608,Buy,,['I0044'],
S48935B58,U0194,1772310664,View,I0263,[],
S48935B58,U0194,1772310675,Add,I0263,['I0263'],
S48935B58,U0194,1772310696,View,I0098,['I0263'],
S48935B58,U0194,1772310729,Add,I0098,"['I0263', 'I0098']",
S48935B58,U0194,1772310735,Buy,,"['I0263', 'I0098']",
SFBD33A38,U0057,1772124364,View,I0272,[],
SFBD33A38,U0057,1772124402,Add,I0272,['I0272'],
SFBD33A38,U0057,1772124426,View,I0272,['I0272'],
SFBD33A38,U0057,1772124452,Add,I0272,"['I0272', 'I0272']",
SFBD33A38,U0057,1772124477,Buy,,"['I0272', 'I0272']",
S0DA21BB4,U0143,1772213344,View,I0206,[],
S0DA21BB4,U0143,1772213357,Add,I0206,['I0206'],
S0DA21BB4,U0143,1772213372,View,I0206,['I0206'],
S0DA21BB4,U0143,1772213416,Add,I0206,"['I0206', 'I0206']",
S0DA21BB4,U0143,1772213434,Buy,,"['I0206', 'I0206']",
S8B5A010A,U0071,1772270224,View,I0212,[],
S8B5A010A,U0071,1772270270,Add,I0212,['I0212'],
S8B5A010A,U0071,1772270293,Buy,,['I0212'],
S9FC894B5,U0021,1772300944,View,I0158,[],
S9FC894B5,U0021,1772300970,Add,I0158,['I0158'],
S9FC894B5,U0021,1772300993,Buy,,['I0158'],
SA1A5C03F,U0132,1772131024,View,I0124,[],
SA1A5C03F,U0132,1772131066,Add,I0124,['I0124'],
SA1A5C03F,U0132,1772131083,View,I0027,['I0124'],
SA1A5C03F,U0132,1772131137,Add,I0027,"['I0124', 'I0027']",
SA1A5C03F,U0132,1772131146,Buy,,"['I0124', 'I0027']",
S01FE4646,U0029,1772119924,View,I0277,[],
S01FE4646,U0029,1772119946,Add,I0277,['I0277'],
S01FE4646,U0029,1772119974,View,I0129,['I0277'],
S01FE4646,U0029,1772120017,Add,I0129,"['I0277', 'I0129']",
S01FE4646,U0029,1772120026,Buy,,"['I0277', 'I0129']",
SCF6BBFD3,U0105,1772130424,View,I0142,[],
SCF6BBFD3,U0105,1772130446,Add,I0142,['I0142'],
SCF6BBFD3,U0105,1772130458,View,I0195,['I0142'],
SCF6BBFD3,U0105,1772130508,Add,I0195,"['I0142', 'I0195']",
SCF6BBFD3,U0105,1772130528,Buy,,"['I0142', 'I0195']",
S5C89526E,U0162,1772395144,View,I0020,[],
S5C89526E,U0162,1772395156,Add,I0020,['I0020'],
S5C89526E,U0162,1772395177,Buy,,['I0020'],
SCA6E7413,U0149,1772245204,View,I0130,[],
SCA6E7413,U0149,1772245259,Add,I0130,['I0130'],
SCA6E7413,U0149,1772245271,View,I0244,['I0130'],
SCA6E7413,U0149,1772245303,Add,I0244,"['I0130', 'I0244']",
SCA6E7413,U0149,1772245322,Buy,,"['I0130', 'I0244']",
SC1A0765C,U0145,1772272804,View,I0295,[],
